unix date,volume,fees
"1665964800","24446547.413601186","73339.64224080356"
"1665878400","20927496.787660856","62782.49036298257"
"1665792000","12386429.549583275","37159.288648749825"
"1665705600","62460259.952607684","187380.77985782304"
"1665619200","78589466.10665064","235768.39831995193"
"1665532800","13967927.513949078","41903.782541847235"
"1665446400","36947370.323185235","110842.1109695557"
"1665360000","24510134.420300893","73530.40326090268"
"1665273600","7675898.98472142","23027.69695416426"
"1665187200","9920860.884512156","29762.58265353647"
"1665100800","30187656.095983855","90562.96828795156"
"1665014400","58333126.84417617","174999.38053252854"
"1664928000","33945599.5687541","101836.79870626231"
"1664841600","35969018.90829395","107907.05672488186"
"1664755200","39107908.90288013","117323.7267086404"
"1664668800","24190792.15655423","72572.37646966269"
"1664582400","17102567.232551407","51307.70169765422"
"1664496000","89435630.71240433","268306.89213721297"
"1664409600","83112701.71061051","249338.10513183151"
"1664323200","121117655.08894613","363352.96526683844"
"1664236800","74728763.46026403","224186.29038079205"
"1664150400","62375712.510563664","187127.13753169097"
"1664064000","36862956.92045773","110588.8707613732"
"1663977600","37449517.76058112","112348.55328174337"
"1663891200","101965160.98123106","305895.4829436932"
"1663804800","78943020.01747726","236829.06005243177"
"1663718400","127186080.22229108","381558.24066687323"
"1663632000","69930699.04223906","209792.09712671718"
"1663545600","83739141.86212206","251217.42558636618"
"1663459200","55816667.03995198","167450.00111985594"
"1663372800","27230983.33990384","81692.95001971153"
"1663286400","57953819.760272585","173861.45928081774"
"1663200000","112005466.54592635","336016.39963777905"
"1663113600","69800432.07081749","209401.29621245243"
"1663027200","136732478.59784192","410197.4357935258"
"1662940800","67209143.1207742","201627.42936232258"
"1662854400","39209739.909942165","117629.21972982648"
"1662768000","40725407.61047085","122176.22283141254"
"1662681600","66231275.4798486","198693.82643954578"
"1662595200","79864330.82574645","239592.9924772393"
"1662508800","81849978.19336152","245549.93458008455"
"1662422400","101604072.37884666","304812.21713654"
"1662336000","39499809.30767305","118499.42792301916"
"1662249600","23637944.037872367","70913.8321136171"
"1662163200","30683027.809082944","92049.08342724883"
"1662076800","92264096.72400711","276792.29017202137"
"1661990400","74032960.58216465","222098.88174649395"
"1661904000","103370441.55226542","310111.32465679623"
"1661817600","87875082.05115786","263625.24615347356"
"1661731200","51317283.51784146","153951.8505535244"
"1661644800","29566936.762514457","88700.81028754337"
"1661558400","42475519.764630295","127426.5592938909"
"1661472000","122481801.61773571","367445.4048532071"
"1661385600","40543131.96308985","121629.39588926957"
"1661299200","56390640.09661023","169171.92028983068"
"1661212800","77925302.90651196","233775.9087195359"
"1661126400","83591227.2688185","250773.68180645548"
"1661040000","65617207.79430916","196851.62338292747"
"1660953600","68029575.20926131","204088.72562778395"
"1660867200","102936305.20954864","308808.9156286459"
"1660780800","38846460.350427836","116539.3810512835"
"1660694400","70799659.28926867","212398.977867806"
"1660608000","48817661.35205652","146452.98405616957"
"1660521600","71194593.48421231","213583.78045263691"
"1660435200","29880477.45466425","89641.43236399275"
"1660348800","24131923.740950704","72395.77122285211"
"1660262400","43677986.93209444","131033.96079628331"
"1660176000","79556013.33317903","238668.03999953708"
"1660089600","91156938.56135623","273470.8156840687"
"1660003200","50615057.83396275","151845.17350188826"
"1659916800","49074103.490158714","147222.31047047614"
"1659830400","25266699.403978195","75800.09821193459"
"1659744000","26272668.09798558","78818.00429395674"
"1659657600","80662409.07071345","241987.22721214037"
"1659571200","61652184.81681861","184956.55445045582"
"1659484800","53848945.95046546","161546.83785139638"
"1659398400","111883863.44231093","335651.5903269328"
"1659312000","72466957.52530363","217400.8725759109"
"1659225600","54656376.35373202","163969.12906119606"
"1659139200","61533718.99300496","184601.1569790149"
"1659052800","106404810.83554092","319214.43250662275"
"1658966400","141835297.30146876","425505.89190440625"
"1658880000","104810431.01876599","314431.293056298"
"1658793600","80137811.97014447","240413.43591043339"
"1658707200","86607024.13584916","259821.07240754747"
"1658620800","65596060.914337665","196788.182743013"
"1658534400","55200110.86125186","165600.33258375557"
"1658448000","56448851.256764874","169346.55377029462"
"1658361600","84956656.51265244","254869.9695379573"
"1658275200","126230178.83357267","378690.53650071804"
"1658188800","131814881.05812426","395444.64317437273"
"1658102400","137925998.94965085","413777.99684895255"
"1658016000","94367337.91806172","283102.0137541852"
"1657929600","126102741.50127827","378308.2245038348"
"1657843200","108788815.6074942","326366.4468224826"
"1657756800","86469687.97861935","259409.06393585808"
"1657670400","96944428.33861002","290833.2850158301"
"1657584000","54320697.3149843","162962.0919449529"
"1657497600","69617643.36800048","208852.93010400143"
"1657411200","43023070.518519275","129069.21155555782"
"1657324800","29427286.719273146","88281.86015781944"
"1657238400","83192906.18925394","249578.7185677618"
"1657152000","47250344.2136649","141751.0326409947"
"1657065600","100810949.050046","302432.847150138"
"1656979200","84869717.65767072","254609.15297301215"
"1656892800","81443291.65068778","244329.87495206334"
"1656806400","48277595.122020125","144832.7853660604"
"1656720000","41757916.63894901","125273.74991684702"
"1656633600","103907482.22420381","311722.44667261146"
"1656547200","96914774.93204421","290744.3247961326"
"1656460800","99098214.23228373","297294.64269685117"
"1656374400","89764552.19331399","269293.656579942"
"1656288000","52723573.52808131","158170.72058424394"
"1656201600","67865456.88252325","203596.37064756977"
"1656115200","69597799.89079973","208793.39967239922"
"1656028800","116671540.09474932","350014.6202842479"
"1655942400","126559623.07706478","379678.8692311944"
"1655856000","132044688.17097874","396134.0645129362"
"1655769600","156836299.29801702","470508.8978940511"
"1655683200","233455884.46981516","700367.6534094454"
"1655596800","253021802.67857915","759065.4080357375"
"1655510400","245808708.7841788","737426.1263525364"
"1655424000","188766399.35443807","566299.1980633142"
"1655337600","213508077.6442857","640524.2329328571"
"1655251200","370854465.15788925","1112563.3954736677"
"1655164800","248667682.05698788","746003.0461709637"
"1655078400","319704541.6325288","959113.6248975863"
"1654992000","87140896.25376631","261422.68876129892"
"1654905600","93260872.09068948","279782.61627206847"
"1654819200","70103548.2762127","210310.64482863815"
"1654732800","29970470.558954075","89911.41167686222"
"1654646400","60371749.91713288","181115.24975139863"
"1654560000","97253258.27388495","291759.77482165484"
"1654473600","42912741.867269725","128738.22560180917"
"1654387200","22040372.71442071","66121.11814326212"
"1654300800","18640510.494005986","55921.53148201796"
"1654214400","35429746.35075298","106289.23905225894"
"1654128000","50192714.3422048","150578.14302661442"
"1654041600","62408905.27085464","187226.71581256393"
"1653955200","62671050.946661435","188013.1528399843"
"1653868800","91377862.73642325","274133.5882092698"
"1653782400","20763798.558406647","62291.39567521994"
"1653696000","46090554.879064076","138271.66463719224"
"1653609600","99887012.16428937","299661.0364928681"
"1653523200","174503830.6011446","523511.49180343386"
"1653436800","70858551.28321213","212575.65384963638"
"1653350400","61411881.28623482","184235.64385870445"
"1653264000","92646718.151498","277940.154454494"
"1653177600","47300790.05318949","141902.37015956847"
"1653091200","31656920.686460726","94970.76205938218"
"1653004800","89723667.60633531","269171.002819006"
"1652918400","110726037.42476979","332178.1122743094"
"1652832000","90571316.69205324","271713.95007615973"
"1652745600","86139817.48234437","258419.45244703314"
"1652659200","155650617.34966022","466951.85204898065"
"1652572800","73864029.06638306","221592.0871991492"
"1652486400","105834931.76564248","317504.79529692745"
"1652400000","205933617.61639404","617800.8528491821"
"1652313600","415594193.9740855","1246782.5819222566"
"1652227200","542940542.3895737","1628821.6271687213"
"1652140800","236279147.31509393","708837.4419452818"
"1652054400","268002029.59061906","804006.0887718572"
"1651968000","101294930.31726876","303884.7909518063"
"1651881600","46600917.52245367","139802.75256736102"
"1651795200","137782311.99318233","413346.935979547"
"1651708800","59213401.758556984","177640.20527567095"
"1651622400","57559232.84756815","172677.69854270446"
"1651536000","28157468.987361897","84472.40696208569"
"1651449600","48844208.29692083","146532.62489076247"
"1651363200","42433820.90628106","127301.46271884319"
"1651276800","45643444.34521985","136930.33303565954"
"1651190400","43973575.80947444","131920.72742842333"
"1651104000","58302959.64117196","174908.87892351588"
"1651017600","54855101.90916215","164565.30572748647"
"1650931200","71535009.71175984","214605.0291352795"
"1650844800","73065169.412644","219195.50823793202"
"1650758400","22118485.159039695","66355.45547711907"
"1650672000","18161824.924727865","54485.47477418359"
"1650585600","56139758.19204356","168419.27457613067"
"1650499200","82800373.86422074","248401.1215926622"
"1650412800","61204381.68363782","183613.14505091347"
"1650326400","42493474.760783754","127480.42428235126"
"1650240000","57909326.36448519","173727.97909345556"
"1650153600","82810873.21769738","248432.61965309214"
"1650067200","21838605.456815258","65515.81637044578"
"1649980800","38378838.38266532","115136.51514799596"
"1649894400","46845984.34419401","140537.95303258204"
"1649808000","79608325.32706697","238824.97598120093"
"1649721600","83234473.09579048","249703.41928737142"
"1649635200","119796664.90540269","359389.9947162081"
"1649548800","44786602.5803426","134359.8077410278"
"1649462400","38316030.67118854","114948.09201356562"
"1649376000","95374073.47625302","286122.22042875906"
"1649289600","95504017.53452007","286512.05260356027"
"1649203200","175452494.30790725","526357.4829237218"
"1649116800","76392651.15831621","229177.95347494862"
"1649030400","66178959.56086947","198536.87868260843"
"1648944000","58028917.184954986","174086.75155486495"
"1648857600","78509945.43789443","235529.8363136833"
"1648771200","89877730.13371626","269633.1904011488"
"1648684800","74216107.45148118","222648.32235444352"
"1648598400","71710298.79874596","215130.89639623786"
"1648512000","85267532.93461204","255802.5988038361"
"1648425600","72581670.57220007","217745.01171660025"
"1648339200","60081673.080966614","180245.01924289984"
"1648252800","19495995.54046264","58487.98662138792"
"1648166400","77344724.84808612","232034.17454425836"
"1648080000","75794582.58451891","227383.74775355676"
"1647993600","79447198.24865292","238341.59474595875"
"1647907200","71734091.22719614","215202.27368158844"
"1647820800","55082503.16519256","165247.5094955777"
"1647734400","50028777.222679265","150086.3316680378"
"1647648000","39652352.147443034","118957.0564423291"
"1647561600","54571277.92455006","163713.83377365017"
"1647475200","37496133.87782462","112488.40163347387"
"1647388800","118709985.11722296","356129.9553516689"
"1647302400","65234530.13716572","195703.59041149716"
"1647216000","51882088.513712816","155646.26554113845"
"1647129600","40421407.67871448","121264.22303614342"
"1647043200","24923682.18818174","74771.04656454522"
"1646956800","75824285.60334204","227472.85681002613"
"1646870400","83646613.31543224","250939.83994629668"
"1646784000","74380474.59661482","223141.42378984444"
"1646697600","133493390.80297628","400480.1724089288"
"1646611200","112197927.5531912","336593.7826595736"
"1646524800","51826019.65050918","155478.05895152755"
"1646438400","25833416.995220315","77500.25098566094"
"1646352000","71469300.58712715","214407.90176138145"
"1646265600","47077417.3349879","141232.25200496372"
"1646179200","115518728.71153651","346556.18613460957"
"1646092800","82688887.91301113","248066.6637390334"
"1646006400","102176857.84533176","306530.57353599527"
"1645920000","112603138.06808472","337809.41420425416"
"1645833600","61534823.31985886","184604.46995957656"
"1645747200","122673102.67746061","368019.3080323818"
"1645660800","226562353.24165723","679687.0597249717"
"1645574400","72718444.43774103","218155.33331322306"
"1645488000","106904866.64192066","320714.599925762"
"1645401600","144892658.6190451","434677.9758571354"
"1645315200","66579910.897995844","199739.73269398755"
"1645228800","43376438.053506814","130129.31416052044"
"1645142400","84177649.32291374","252532.94796874124"
"1645056000","107639175.31763369","322917.52595290105"
"1644969600","65890824.75438064","197672.47426314195"
"1644883200","64684436.67499621","194053.31002498863"
"1644796800","58252134.98781645","174756.40496344937"
"1644710400","46767756.16949805","140303.26850849416"
"1644624000","84188599.31185634","252565.79793556902"
"1644537600","137580631.10726917","412741.89332180755"
"1644451200","131953798.72877823","395861.39618633466"
"1644364800","69314524.98381948","207943.57495145843"
"1644278400","92581149.764328","277743.449292984"
"1644192000","79337094.38653567","238011.28315960703"
"1644105600","45790130.03385944","137370.39010157832"
"1644019200","61204090.24031206","183612.27072093618"
"1643932800","91399335.5098155","274198.0065294465"
"1643846400","78237307.54492292","234711.92263476874"
"1643760000","92016287.73501809","276048.8632050543"
"1643673600","97642183.69854328","292926.55109562987"
"1643587200","66116897.86971955","198350.69360915865"
"1643500800","57991165.49774678","173973.49649324035"
"1643414400","62464423.11230111","187393.26933690332"
"1643328000","108111329.63471404","324333.9889041421"
"1643241600","145031209.4844734","435093.6284534202"
"1643155200","162093164.97757614","486279.49493272847"
"1643068800","108343931.61716019","325031.7948514806"
"1642982400","236581110.82670423","709743.3324801127"
"1642896000","58394600.38824733","175183.801164742"
"1642809600","270534287.50685716","811602.8625205716"
"1642723200","464395042.4799869","1393185.1274399608"
"1642636800","93801155.99263065","281403.46797789197"
"1642550400","72355935.2315743","217067.8056947229"
"1642464000","87310854.17333554","261932.5625200066"
"1642377600","66407776.86702068","199223.33060106204"
"1642291200","48096124.51808347","144288.3735542504"
"1642204800","29864034.18064756","89592.10254194269"
"1642118400","59044980.92563417","177134.9427769025"
"1642032000","67493277.41462953","202479.83224388858"
"1641945600","62103816.15594012","186311.4484678204"
"1641859200","74331085.44005789","222993.25632017368"
"1641772800","114081784.52825381","342245.35358476144"
"1641686400","34607595.33325354","103822.78599976063"
"1641600000","91412986.6913625","274238.9600740875"
"1641513600","229187844.5562554","687563.5336687663"
"1641427200","205440131.2492647","616320.3937477941"
"1641340800","185188580.37884888","555565.7411365467"
"1641254400","57048224.83541067","171144.674506232"
"1641168000","43354339.58898846","130063.01876696538"
"1641081600","33421708.693304215","100265.12607991265"
"1640995200","45705802.26196465","137117.40678589395"
"1640908800","99074208.1153021","297222.6243459063"
"1640822400","55340057.73519387","166020.1732055816"
"1640736000","61528262.685275875","184584.7880558276"
"1640649600","101539975.66375884","304619.9269912765"
"1640563200","36117912.81354436","108353.73844063308"
"1640476800","43939840.973646484","131819.52292093946"
"1640390400","61686840.46313219","185060.52138939657"
"1640304000","67070455.844796844","201211.36753439053"
"1640217600","102332850.2164624","306998.5506493872"
"1640131200","70403583.33514059","211210.75000542175"
"1640044800","87429410.51548524","262288.2315464557"
"1639958400","158005218.5169911","474015.6555509733"
"1639872000","122671443.53785284","368014.33061355853"
"1639785600","135713322.0816276","407139.96624488285"
"1639699200","204521755.6190546","613565.2668571637"
"1639612800","131959416.81755733","395878.250452672"
"1639526400","206929716.48654506","620789.1494596351"
"1639440000","117671329.25516349","353013.9877654905"
"1639353600","212497559.19509524","637492.6775852857"
"1639267200","77493070.05737339","232479.21017212016"
"1639180800","185854333.28393614","557562.9998518084"
"1639094400","257240428.6550913","771721.2859652739"
"1639008000","198367119.29304546","595101.3578791365"
"1638921600","152708438.26168337","458125.3147850501"
"1638835200","127039765.08691618","381119.29526074853"
"1638748800","239006973.09362093","717020.9192808628"
"1638662400","167680485.3385289","503041.4560155867"
"1638576000","381571717.3509758","1144715.1520529273"
"1638489600","222375482.54337832","667126.447630135"
"1638403200","190108078.2733842","570324.2348201526"
"1638316800","196747734.60114205","590243.2038034261"
"1638230400","257801061.06388298","773403.1831916489"
"1638144000","78998058.50627907","236994.1755188372"
"1638057600","84398463.89563437","253195.39168690308"
"1637971200","46759166.78750817","140277.5003625245"
"1637884800","153594945.33744675","460784.8360123402"
"1637798400","90728410.08461894","272185.2302538568"
"1637712000","79875323.11199334","239625.96933598004"
"1637625600","103868001.28947218","311604.00386841653"
"1637539200","94828111.08485073","284484.3332545522"
"1637452800","83250632.97337298","249751.89892011893"
"1637366400","55566784.668920934","166700.35400676282"
"1637280000","68336178.43317084","205008.53529951253"
"1637193600","120266252.84548463","360798.7585364539"
"1637107200","106617101.18590124","319851.30355770374"
"1637020800","193042010.83393928","579126.0325018179"
"1636934400","63701504.7090217","191104.5141270651"
"1636848000","60069042.11655548","180207.12634966645"
"1636761600","32583030.903089736","97749.09270926921"
"1636675200","128112982.30592199","384338.94691776595"
"1636588800","60739551.74699035","182218.65524097104"
"1636502400","155727908.10220492","467183.7243066148"
"1636416000","75867249.88201952","227601.74964605854"
"1636329600","53684303.45417468","161052.91036252404"
"1636243200","49075953.30377592","147227.85991132777"
"1636156800","68379476.84643179","205138.43053929537"
"1636070400","60965526.95416894","182896.58086250682"
"1635984000","86391131.18190138","259173.3935457041"
"1635897600","101165725.27271074","303497.17581813224"
"1635811200","88821017.39088303","266463.05217264907"
"1635724800","85212021.254438","255636.063763314"
"1635638400","83349925.86947875","250049.77760843627"
"1635552000","81343614.0957481","244030.84228724428"
"1635465600","101979469.09526874","305938.40728580626"
"1635379200","154311870.69819343","462935.6120945803"
"1635292800","228061536.85399565","684184.6105619869"
"1635206400","104085483.3895507","312256.4501686521"
"1635120000","56258135.088219576","168774.40526465874"
"1635033600","97189045.45060958","291567.13635182875"
"1634947200","88238066.05403459","264714.19816210377"
"1634860800","125953048.51742324","377859.1455522697"
"1634774400","232709828.7517864","698129.4862553593"
"1634688000","108502161.31014897","325506.4839304469"
"1634601600","73939760.98423883","221819.2829527165"
"1634515200","116307042.67219451","348921.1280165835"
"1634428800","97365218.18696679","292095.6545609004"
"1634342400","96379455.13464715","289138.3654039414"
"1634256000","88518070.3066949","265554.2109200847"
"1634169600","87908438.6242728","263725.3158728184"
"1634083200","78457637.72308514","235372.9131692554"
"1633996800","132209132.12859982","396627.39638579945"
"1633910400","97899368.46464743","293698.10539394227"
"1633824000","91324515.96667235","273973.54790001706"
"1633737600","41592154.28821082","124776.46286463246"
"1633651200","95412460.0682097","286237.38020462904"
"1633564800","132297173.7744254","396891.5213232762"
"1633478400","158412336.3480987","475237.0090442961"
"1633392000","75830763.69878007","227492.29109634022"
"1633305600","135941582.35248655","407824.7470574596"
"1633219200","91331240.2351216","273993.7207053648"
"1633132800","92158898.01379047","276476.6940413714"
"1633046400","107142462.0434952","321427.38613048557"
"1632960000","91649013.31212592","274947.0399363777"
"1632873600","63017051.81044444","189051.15543133332"
"1632787200","106769359.46342713","320308.07839028136"
"1632700800","106698131.59474029","320094.39478422084"
"1632614400","126359933.2641622","379079.7997924866"
"1632528000","104443766.30776186","313331.2989232856"
"1632441600","182015008.15304273","546045.0244591282"
"1632355200","92037044.76418135","276111.13429254404"
"1632268800","110265775.55369231","330797.3266610769"
"1632182400","269836020.23263574","809508.0606979072"
"1632096000","279514852.7079164","838544.5581237492"
"1632009600","56504202.96237817","169512.6088871345"
"1631923200","51390143.6685224","154170.43100556722"
"1631836800","91930124.38672239","275790.37316016713"
"1631750400","119915972.29195803","359747.9168758741"
"1631664000","51224326.647810094","153672.97994343028"
"1631577600","82248842.63128898","246746.52789386694"
"1631491200","168285884.57632962","504857.6537289889"
"1631404800","77230923.0127433","231692.7690382299"
"1631318400","87316283.75533904","261948.85126601713"
"1631232000","170323623.87804505","510970.87163413514"
"1631145600","119352395.83878735","358057.18751636206"
"1631059200","209862678.9213009","629588.0367639026"
"1630972800","432821953.0249596","1298465.8590748787"
"1630886400","54271112.97656648","162813.33892969944"
"1630800000","61787607.924059145","185362.82377217745"
"1630713600","82868399.6382696","248605.1989148088"
"1630627200","152297940.49724194","456893.8214917258"
"1630540800","142711253.47640646","428133.76042921934"
"1630454400","152051883.77161583","456155.6513148475"
"1630368000","220631131.19518104","661893.3935855431"
"1630281600","134337555.63331488","403012.66689994466"
"1630195200","90391832.15677506","271175.49647032516"
"1630108800","40883773.67188959","122651.32101566876"
"1630022400","97705092.52386563","293115.27757159685"
"1629936000","122041477.14708772","366124.4314412632"
"1629849600","119898040.29284301","359694.12087852904"
"1629763200","114285274.17765945","342855.8225329783"
"1629676800","90020000.57798019","270060.00173394056"
"1629590400","86067907.86303172","258203.72358909517"
"1629504000","77555551.79220904","232666.6553766271"
"1629417600","105615553.96550292","316846.66189650877"
"1629331200","137922564.04464573","413767.6921339372"
"1629244800","177918298.65007216","533754.8959502165"
"1629158400","216359568.94888937","649078.7068466682"
"1629072000","133340824.51294462","400022.47353883384"
"1628985600","148291724.10549858","444875.17231649574"
"1628899200","98020901.97566219","294062.7059269866"
"1628812800","139370061.18534008","418110.18355602026"
"1628726400","226110087.96537822","678330.2638961347"
"1628640000","132741508.6672252","398224.5260016756"
"1628553600","185919798.2223363","557759.3946670089"
"1628467200","407772043.4825365","1223316.1304476096"
"1628380800","220474533.39860383","661423.6001958115"
"1628294400","339362418.38681275","1018087.2551604382"
"1628208000","170017260.3129226","510051.7809387678"
"1628121600","230546480.0664462","691639.4401993386"
"1628035200","178267519.35644212","534802.5580693263"
"1627948800","182447476.36893734","547342.4291068121"
"1627862400","145342166.71740356","436026.50015221065"
"1627776000","145390462.4007103","436171.387202131"
"1627689600","69445285.26811151","208335.85580433454"
"1627603200","100418922.53700908","301256.76761102723"
"1627516800","66424323.16092355","199272.96948277063"
"1627430400","130468225.38995716","391404.67616987147"
"1627344000","151822504.58240694","455467.5137472208"
"1627257600","232200042.88143224","696600.1286442967"
"1627171200","57578073.843658485","172734.22153097545"
"1627084800","80048856.6233254","240146.5698699762"
"1626998400","78913948.76518132","236741.84629554395"
"1626912000","121703919.16076873","365111.7574823062"
"1626825600","171075001.18772942","513225.00356318825"
"1626739200","92376455.6131284","277129.3668393852"
"1626652800","55571115.87114411","166713.34761343233"
"1626566400","63352415.11841621","190057.24535524865"
"1626480000","75182008.8572873","225546.0265718619"
"1626393600","77221364.06430322","231664.09219290962"
"1626307200","110738605.79399242","332215.8173819773"
"1626220800","94342007.79216753","283026.02337650256"
"1626134400","97558554.21503708","292675.6626451112"
"1626048000","80878460.47594775","242635.38142784324"
"1625961600","58866903.60770826","176600.71082312477"
"1625875200","170931719.72193444","512795.1591658033"
"1625788800","117559234.9517203","352677.7048551609"
"1625702400","165506124.86431104","496518.3745929331"
"1625616000","95515969.82612021","286547.9094783606"
"1625529600","146127303.62590757","438381.9108777228"
"1625443200","122548031.40280959","367644.09420842875"
"1625356800","106027239.79129413","318081.7193738824"
"1625270400","84986911.96797827","254960.73590393478"
"1625184000","105471636.51171611","316414.90953514836"
"1625097600","135273211.89425996","405819.63568277995"
"1625011200","161791134.92688322","485373.40478064964"
"1624924800","135973069.41738093","407919.20825214277"
"1624838400","180313795.63486233","540941.386904587"
"1624752000","116647104.56410365","349941.31369231094"
"1624665600","135155092.1337418","405465.27640122536"
"1624579200","155250167.14955568","465750.5014486671"
"1624492800","115255093.71210991","345765.28113632975"
"1624406400","212440614.86671677","637321.8446001504"
"1624320000","346936627.9537529","1040809.8838612586"
"1624233600","479392782.16954917","1438178.3465086475"
"1624147200","219643037.2690348","658929.1118071044"
"1624060800","154106041.24319434","462318.123729583"
"1623974400","181995417.53789335","545986.25261368"
"1623888000","154707294.51662546","464121.8835498764"
"1623801600","171816021.9075005","515448.06572250155"
"1623715200","170351172.23747122","511053.5167124137"
"1623628800","199602663.64656532","598807.990939696"
"1623542400","194021409.99103105","582064.2299730931"
"1623456000","189027293.9568726","567081.8818706179"
"1623369600","230296646.60459813","690889.9398137945"
"1623283200","261673781.333692","785021.344001076"
"1623196800","395540767.7611003","1186622.303283301"
"1623110400","501956298.5223813","1505868.895567144"
"1623024000","332849383.65962166","998548.150978865"
"1622937600","179150642.08337447","537451.9262501234"
"1622851200","337586379.6421226","1012759.1389263679"